Maturity,Mid,Deribit,TimetoMaturity,Moneyness,MidVairance,dVariance,MinVariance,MaxVariance,Weight,MinTV,MaxTV,MidConsensus
3/25/2022,0.796352137,0.80159365,0.621917808,1.138409808,1.280478106,1.28890609,1.262746638,1.298209572,0.320328,0.785324621,0.807379651,0.796352137
3/25/2022,0.851243548,0.853236213,0.621917808,1.426756004,1.368739626,1.371943691,1.348664142,1.38881511,0.2400865,0.838758247,0.863728849,0.851243548
3/25/2022,0.895523559,0.897054868,0.621917808,1.648944106,1.439938763,1.442401,1.410085001,1.469792523,0.1922528,0.876956973,0.914090144,0.895523559
3/25/2022,0.940249503,0.938605975,0.621917808,1.831273986,1.511854928,1.509212251,1.47525316,1.548456697,0.160209333,0.917486212,0.963012795,0.940249503
3/25/2022,1.008338814,1.009736823,0.621917808,2.11916206,1.621337741,1.623585641,1.591861656,1.650813826,0.12013225,0.990007112,1.026670516,1.008338814
6/24/2022,0.935827935,0.932745481,0.871232877,-1.177263259,1.074142126,1.070604089,1.03266244,1.115621813,0.308120833,0.899689469,0.971966402,0.935827935
6/24/2022,0.87249716,0.867925337,0.871232877,-0.889577078,1.001451142,0.99620361,0.960890063,1.042012224,0.410829465,0.837159014,0.907835308,0.87249716
6/24/2022,0.851225901,0.846665538,0.871232877,-0.666443798,0.977036018,0.971801639,0.94758154,1.006490498,0.513531556,0.825564191,0.876887612,0.851225901
6/24/2022,0.828414339,0.832979515,0.871232877,-0.48387777,0.950852936,0.956092839,0.916746886,0.984958987,0.616388538,0.798700027,0.858128652,0.828414339
6/24/2022,0.827164787,0.832638794,0.871232877,-0.329636682,0.949418702,0.95570176,0.916532425,0.982304979,0.719184979,0.798513182,0.855816393,0.827164787
6/24/2022,0.833893762,0.831957559,0.871232877,-0.19610529,0.957142211,0.954919839,0.925886573,0.988397849,0.82192569,0.806662823,0.861124702,0.833893762
6/24/2022,0.827472928,0.835366519,0.871232877,0.026703383,0.949772386,0.958832639,0.935460365,0.964084407,0.97365,0.815003825,0.839942031,0.827472928
6/24/2022,0.857803319,0.835366519,0.871232877,0.026703383,0.98458557,0.958832639,0.956793073,1.012378069,0.97365,0.833589582,0.882017058,0.857803319
6/24/2022,0.865585253,0.865318565,0.871232877,0.209244755,0.993517664,0.99321156,0.966005917,1.021029412,0.811196667,0.841616114,0.889554392,0.865585253
6/24/2022,0.888673174,0.888216769,0.871232877,0.363192053,1.020017951,1.01949409,0.994202427,1.045833476,0.695452857,0.866181841,0.911164508,0.888673174
6/24/2022,0.909622862,0.910344995,0.871232877,0.496723445,1.044063976,1.04489284,1.018020461,1.070107492,0.60852125,0.886932895,0.932312829,0.909622862
6/24/2022,0.943130153,0.948133327,0.871232877,0.719866997,1.082523603,1.08826624,1.059479076,1.105568132,0.486817,0.923053004,0.963207304,0.943130153
6/24/2022,1.014618786,1.01790041,0.871232877,1.126193168,1.164578166,1.16834481,1.141884588,1.187271744,0.324265333,0.994847395,1.034390178,1.014618786
6/24/2022,1.07385165,1.077899151,0.871232877,1.413295637,1.232565573,1.237211289,1.20494529,1.260185856,0.24334,1.049787952,1.097915349,1.07385165
6/24/2022,1.12997954,1.133645161,0.871232877,1.636141295,1.296989094,1.301196489,1.271662182,1.322316006,0.19473,1.107913902,1.152045179,1.12997954
